date|duration|p1_scores|p1a|p1b|p2_scores|p2a|p2b|tournament_id|type
20151117|0:21|21|Alistair Casey|none|9|U Hang Lei|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:21|21|Alistair Casey|none|6|U Hang Lei|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:33|21|Kenichi Tago|none|15|Tzu Wei Wang|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:33|21|Kenichi Tago|none|15|Tzu Wei Wang|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:22|21|Kenta Nishimoto|none|8|Abdelrahman Kashkal|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:22|21|Kenta Nishimoto|none|14|Abdelrahman Kashkal|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:20|21|Wibowo Kho Henrikho|none|7|Ali Ahmed El Khateeb|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:20|21|Wibowo Kho Henrikho|none|14|Ali Ahmed El Khateeb|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:38|21|Kazumasa Sakai|none|14|Chan Yan Kit|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:38|21|Kazumasa Sakai|none|13|Chan Yan Kit|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:22|21|Christie Jonatan |none|7|Lee Chak Wai|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:22|21|Christie Jonatan |none|10|Lee Chak Wai|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:58|14|Ginting Anthony|none|21|Riichi Takeshita|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:58|21|Ginting Anthony|none|9|Riichi Takeshita|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:58|21|Ginting Anthony|none|12|Riichi Takeshita|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:34|21|Lee Cheuk Yiu|none|15|Tam Chun Hei|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:34|21|Lee Cheuk Yiu|none|17|Tam Chun Hei|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:16|21|Veronika Sorokina|none|8|Teng Iok U|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:16|21|Veronika Sorokina|none|7|Teng Iok U|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:18|21|Chen Hsiao Huan|none|4|Chan Kit Lei|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:18|21|Chen Hsiao Huan|none|10|Chan Kit Lei|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:23|21|Cheung Ying Mei|none|9|Doha Hany|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:23|21|Cheung Ying Mei|none|17|Doha Hany|none|4CA13689-EE4F-470E-99E6-6217CD896239|singles
20151117|0:26|21|Chan Tsz Kit|Law Cheuk Him|13|Watchara Buranakuea|Parinyawat Thongnuam|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
20151117|0:26|21|Chan Tsz Kit|Law Cheuk Him|15|Watchara Buranakuea|Parinyawat Thongnuam|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
20151117|0:42|21|Ruud Bosch|Oliver Leydon-Davis|18|Chang Tak Ching|Yeung Shing Choi|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
20151117|0:42|19|Ruud Bosch|Oliver Leydon-Davis|21|Chang Tak Ching|Yeung Shing Choi|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
20151117|0:42|21|Ruud Bosch|Oliver Leydon-Davis|13|Chang Tak Ching|Yeung Shing Choi|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
20151117|0:17|21|Chung Yonny|Li Kuen Hon|10|Ali Ahmed El Khateeb|Abdelrahman Kashkal|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
20151117|0:17|21|Chung Yonny|Li Kuen Hon|6|Ali Ahmed El Khateeb|Abdelrahman Kashkal|4CA13689-EE4F-470E-99E6-6217CD896239|doubles
